2454822 - 2023-08-22 08:41:32.802 [dd:ERROR]  >> stderr:
2023-08-22 08:20:23.653900: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Intel(R) Extension for Scikit-learn* enabled (https://github.com/intel/scikit-learn-intelex)
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["id2label"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["bos_token_id"]` will be overriden.
`text_config_dict` is provided which will be used to initialize `CLIPTextConfig`. The value `text_config["eos_token_id"]` will be overriden.
2697354 - 2023-08-22 08:31:48.326 [dd:WARNING] Timeout elapsed (90 secs) while getting additional metadata for URL: https://blog.csdn.net/Deam_swan_goose/article/details/103722418

 >> stdout:
Root path: [/home/ubuntu/pastel_dupe_detection_service]
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] DupeDetectionProcessor initialization...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading Dupe Detection Models...
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Initializing deep learning models
2697354 - 2023-08-22 08:20:32.152 [dd:INFO ] Loading deep learning model (DupeDetector)...
The init norm is  GeneralizedMeanPoolingP(Parameter containing:
tensor([3.], requires_grad=True), output_size=1)
2697354 - 2023-08-22 08:20:34.972 [dd:INFO ] Loading checkpoint [/home/ubuntu/pastel_dupe_detection_service/support_files/pastel_image_dupe_detection_model_v_1_0.pth.tar]... 
2697354 - 2023-08-22 08:20:36.343 [dd:INFO ] Loading NSFW Tensorflow model...
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] Done!
2697354 - 2023-08-22 08:21:18.784 [dd:INFO ] DupeDetectionProcessor initialized
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] File /home/ubuntu/.pastel/dd-server/f0519f03.png is a valid image
2697354 - 2023-08-22 08:21:18.791 [dd:INFO ] New dupe detection processing task created
2697354 - 2023-08-22 08:21:20.135 [dd:INFO ] Initialized ChromeDriver v116.0.5845.96
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Initialized webtools v1.9
2697354 - 2023-08-22 08:21:20.137 [dd:INFO ] Task [265]. ChromeDriver pid=2697851, saved to file [/tmp/dd_service_pgjd43tn/tmpg1pfj2e_.chromedriver.pid]
2697354 - 2023-08-22 08:21:20.138 [dd:INFO ] Getting ALL relevant image fingerprints from database...
2697354 - 2023-08-22 08:21:20.195 [dd:INFO ] len(list_of_registered_image_file_hashes_in_db)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] len(list_of_image_file_hashes_to_process)=546
2697354 - 2023-08-22 08:21:20.196 [dd:INFO ] There are 546 stored fingerprints to process
2697354 - 2023-08-22 08:21:28.235 [dd:INFO ] Loaded 546 out of 546 fingerprints...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] Loaded 546 out of 546 fingerprints. Creating DataFrames...
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_image_time)=546
2697354 - 2023-08-22 08:21:28.236 [dd:INFO ] len(total_open_api_group_id_string)=546
2697354 - 2023-08-22 08:21:28.247 [dd:INFO ] ALL fingerprints loaded from database
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Starting dupe detection task with id=265...
2697354 - 2023-08-22 08:21:28.248 [dd:INFO ] Checking if dupe detection request is valid...
2697354 - 2023-08-22 08:21:28.252 [dd:INFO ] Now checking image for potential CP content...
2697354 - 2023-08-22 08:22:16.036 [dd:INFO ] Child probability: 26.33%
2697354 - 2023-08-22 08:22:16.037 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 3s 3s/step
2697354 - 2023-08-22 08:22:19.088 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] NSFW probability: 6.72%
2697354 - 2023-08-22 08:22:19.089 [dd:INFO ] Child porn probability: 1.77%
2697354 - 2023-08-22 08:22:19.093 [dd:INFO ] Checking if image is NSFW...
2697354 - 2023-08-22 08:22:19.469 [dd:INFO ] Open NSFW Score: 0.0938
2697354 - 2023-08-22 08:22:19.470 [dd:INFO ] Loading image into PIL format in keras framework...

1/1 [==============================] - ETA: 0s
1/1 [==============================] - 0s 363ms/step
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Generating NSFW predictions from input image...
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Alternative NSFW Scores:
{'drawings': 0.15356996655464172, 'hentai': 0.5772938132286072, 'neutral': 0.1431518793106079, 'porn': 0.06722666323184967, 'sexy': 0.0587577186524868}
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Collection name string is not specified!
2697354 - 2023-08-22 08:22:19.903 [dd:INFO ] Dupe detection request has been validated
2697354 - 2023-08-22 08:22:19.904 [dd:INFO ] Checking the image similarity of the candidate image file (hash: 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8) versus all entries in "in_process" collections...
2697354 - 2023-08-22 08:22:19.912 [dd:INFO ] Dupe detection request type: OpenAPI
2697354 - 2023-08-22 08:22:19.913 [dd:INFO ] Generating candidate image preview...
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] candidate image [30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8] fingerprint:
       0         1         2     ...      1497      1498      1499
0  0.007723 -0.020757 -0.000349  ...  0.016432 -0.019807  0.005702

[1 rows x 1500 columns]
2697354 - 2023-08-22 08:22:37.028 [dd:INFO ] 
Checking if candidate image (filename: f0519f03.png) is a likely duplicate of a previously registered artwork...

2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] Computing similarity between image 30d1f8355968cc803d32fa0d78f797b4f2276b731cfffa80c205a1b6e81afed8 and 546 comparison images
2697354 - 2023-08-22 08:22:37.031 [dd:INFO ] num_to_choose: 10
2697354 - 2023-08-22 08:22:37.043 [dd:INFO ] scores [size=546]: [-5.13092139e-02 -5.07666006e-02  7.06044192e-02 -1.14956832e-02
  1.94767270e-01 -1.46845229e-02 -2.27993296e-02 -6.39541675e-02
 -5.91697393e-03  1.25597082e-01  1.49041443e-01  3.83056370e-02
 -1.28558481e-03  7.13301582e-03  2.81488813e-01 -4.67189799e-02
 -7.06900401e-03 -3.57006309e-02 -5.23005895e-02 -2.44035706e-02
  2.74523323e-02 -4.86049661e-02 -9.06696629e-03  5.89167356e-03
 -4.42788408e-02 -2.82786857e-02 -3.47859384e-02 -3.00437677e-02
 -5.92905741e-02  1.36729636e-02 -3.42074970e-02 -2.50052285e-03
 -4.62948883e-02  2.23016013e-03  1.77016376e-01 -3.70420975e-03
 -2.31069881e-02 -7.14324994e-02 -5.35289949e-02 -1.96628727e-04
  2.89844984e-02 -9.46582054e-02 -7.95637566e-02 -4.77134042e-02
 -4.78998773e-02 -6.19967329e-03 -3.71876920e-02 -8.11399970e-03
 -5.29496695e-04 -5.93813218e-02 -7.02121816e-03 -5.16071215e-02
 -3.61468184e-02 -1.91465728e-02 -7.71538073e-02  1.83312580e-01
 -1.08992961e-02 -3.34752954e-02 -2.54942707e-02 -1.75026645e-02
 -2.42271907e-02 -5.37187750e-02 -1.01171695e-02 -2.21181660e-02
 -4.47100438e-02 -1.05067768e-02 -7.74352884e-02 -2.05383482e-03
 -3.45890073e-02  9.22432081e-02  5.24640970e-03 -2.49244740e-05
  1.25130424e-02  3.34352507e-02 -4.70137307e-02  3.41964305e-02
  5.72011059e-03 -1.33688920e-02 -1.97592079e-02  8.18619692e-02
 -2.20260327e-03 -3.98763082e-03  6.72387949e-02  2.45096182e-02
 -5.02654051e-02  1.18534679e-03 -1.13718264e-02 -7.17976311e-02
  1.05467221e-02 -5.23552415e-02  6.64562129e-02  1.79042117e-01
 -1.30100671e-02  4.92415251e-03 -5.78496846e-02 -4.24735849e-02
 -6.80558222e-03 -6.99568334e-03 -6.79422979e-02 -4.81128626e-02
 -4.65689880e-02 -5.08040190e-02 -4.05533266e-02 -7.08706588e-02
 -3.63622595e-02  1.28648414e-02 -4.69947958e-02 -1.78205150e-02
 -5.86976290e-03  3.96732106e-03 -1.53099851e-03 -4.58576876e-02
 -3.11560852e-02  3.11526879e-01 -2.21252921e-02 -3.73587381e-02
  1.18991476e-02  1.80301942e-02 -3.00473412e-02 -2.37111770e-02
 -1.45327290e-02 -5.43255073e-03 -3.22011813e-03 -2.33137897e-02
  2.37915111e-02 -3.12887934e-02 -5.45030739e-02 -1.83556502e-02
 -9.67542066e-03 -1.47040532e-02 -4.85301420e-02 -2.71540344e-02
  3.50408922e-03 -3.99415325e-02 -4.37313075e-02 -2.14948499e-02
 -4.67651168e-02 -4.46164230e-02 -2.46252885e-02 -1.15848166e-02
 -1.05087173e-02 -7.50363408e-02 -2.85651732e-03 -1.47776022e-02
 -5.55079760e-02 -2.09927765e-02 -3.04725316e-02 -4.91224723e-02
 -8.63577137e-02 -1.87824059e-02 -1.10750338e-02 -7.82040341e-03
 -1.74152399e-02  1.76835465e-02 -3.09846817e-02 -2.88041653e-02
 -1.31051733e-02 -2.06742648e-03 -1.82016605e-02 -3.78046361e-02
  6.75210753e-03  4.67308425e-03 -4.80036186e-02  1.07016944e-02
 -2.69900255e-02 -2.18104846e-02 -5.26961709e-02 -2.92624403e-02
  1.03687877e-01 -3.53469832e-02  1.09099738e-01 -2.64360089e-03
  1.63320940e-01  3.17087038e-02 -3.13805551e-02 -5.54270125e-02
 -4.03993020e-02 -1.10287016e-01  1.22295098e-03 -6.07837459e-02
 -3.37523273e-02  1.66117240e-01 -1.41151335e-02 -7.24254460e-02
  7.29223696e-03 -2.56746525e-02 -1.89035990e-02 -7.54651020e-05
 -5.40325949e-02 -2.94475192e-03  1.31067481e-01 -3.10769131e-02
 -5.00614156e-02 -7.03112768e-03 -1.91533843e-02 -1.96749443e-03
  2.56825357e-02  1.93036223e-02  2.09421006e-02 -4.10614276e-02
 -2.68167552e-02  2.24344729e-02 -2.72819260e-02 -4.36825928e-02
  2.19990341e-02 -7.60544601e-02 -1.77427610e-02 -8.56103273e-03
  1.32808114e-02  4.48339786e-02  5.21723849e-02 -2.14547736e-02
  2.33709089e-02 -3.46083665e-02  2.17041025e-02  1.99802625e-02
 -2.77521422e-02  1.50488386e-02  1.42569099e-02 -7.19304176e-02
 -5.78624266e-02  5.34636816e-02 -1.12628547e-02 -2.84243156e-02
 -2.50922256e-02 -1.59421643e-02  4.29631157e-02 -5.37938784e-02
 -4.68919920e-02 -3.52274787e-02]
2697354 - 2023-08-22 08:22:37.044 [dd:INFO ] top_positions [size=11]: [429 223 330 200 225 161   4  79 371 407 350]
2697354 - 2023-08-22 08:22:37.044 [dd:INFO ] top_reference_features:
[[ 1.9140e-02 -5.0751e-02 -2.7800e-04 ... -3.1403e-02 -1.8879e-02
   2.0124e-02]
 [ 1.2713e-02 -3.2974e-02 -9.0000e-06 ...  1.2020e-02 -2.3759e-02
   4.9811e-02]
 [ 1.3142e-02 -3.6248e-02  9.0000e-04 ...  5.2080e-03  6.8300e-04
   6.8677e-02]
 ...
 [-7.5500e-04 -4.1600e-03 -8.7000e-04 ... -2.0115e-02 -2.4160e-02
   2.2321e-02]
 [ 9.7600e-03 -2.9987e-02  1.1860e-03 ... -3.2800e-03  1.5226e-02
  -2.2770e-02]
 [ 9.5650e-03 -2.3021e-02  6.4500e-04 ...  2.5361e-02  1.9547e-02
  -2.8820e-03]]
2697354 - 2023-08-22 08:22:37.045 [dd:INFO ] Computing Hoeffding's D for selected fingerprints...
2697354 - 2023-08-22 08:22:42.348 [dd:INFO ] (5.3 seconds to complete)
2697354 - 2023-08-22 08:22:42.348 [dd:INFO ] similarity_score_vector__hoeffding:
[0.02125749839447251, 0.019099670090251507, 0.020705239814083162, 0.016307405645080684, 0.015441603116750522, 0.012019067819405588, 0.011168402194782856, 0.007539189243719674, 0.00941578853758008, 0.007816954287885418, 0.008300742381278436]
2697354 - 2023-08-22 08:22:42.348 [dd:INFO ] Computing Hilbert Schmidt Independence for selected fingerprints...
2697354 - 2023-08-22 08:22:47.705 [dd:INFO ] (5.36 seconds to complete)
2697354 - 2023-08-22 08:22:47.705 [dd:INFO ] similarity_score_vector__hsic:
[0.03788603612871148, 0.036365086580046876, 0.039194581484258986, 0.03407793393702256, 0.030018806484119108, 0.02126371591364522, 0.022131033808714576, 0.01386098182073561, 0.018242563709737425, 0.016231479021064976, 0.014998345209796662]
2697354 - 2023-08-22 08:22:47.706 [dd:INFO ] Top 10 scores: [0.31152688 0.28255276 0.28148881 0.25294335 0.23960995 0.21104198
 0.19476727 0.18418763 0.18331258 0.17904212 0.17701638]
2697354 - 2023-08-22 08:22:47.706 [dd:INFO ] cos_gains:
[0.02950609351500011, 0.015336673364500009, 0.035212162151999835, 0.027617387206500255, 0.03670532111499991, 0.021564536671999965, 0.011017166582500182, 0.003010277869999911, 0.005283333567499937, 0.0020257409869998133, 0]
2697354 - 2023-08-22 08:22:47.707 [dd:INFO ] final_ensemble_scores:
[0.65807824 0.60222762 0.6113145  0.57102781 0.56763686 0.53003903
 0.49355772 0.48680558 0.47898393 0.47371751 0.4730435 ]
2697354 - 2023-08-22 08:22:47.710 [dd:INFO ] final_ensemble_scores rescaled:
[0.76595084 0.68280815 0.6973813  0.63011462 0.62416779 0.55608615
 0.17113738 0.16534416 0.1587824  0.1544538  0.15390499]
2697354 - 2023-08-22 08:22:47.712 [dd:INFO ] visual_similarity_score_to_query_image:
0    0.765951
1    0.682808
2    0.697381
3    0.630115
4    0.624168
5    0.556086
6    0.171137
7    0.165344
8    0.158782
9    0.154454
Name: visual_similarity_score_to_query_image, dtype: object
2697354 - 2023-08-22 08:22:47.712 [dd:INFO ] final_ensemble_rareness:
0    0.234049
1    0.317192
2    0.302619
3    0.369885
4    0.375832
5    0.443914
6    0.828863
7    0.834656
8    0.841218
9    0.845546
Name: visual_similarity_score_to_query_image, dtype: object
2697354 - 2023-08-22 08:22:47.713 [dd:INFO ] final_ensemble_rarenesses_sorted_positions:
0    0
1    2
2    1
3    3
4    4
5    5
6    6
7    7
8    8
9    9
Name: visual_similarity_score_to_query_image, dtype: int64
2697354 - 2023-08-22 08:22:47.713 [dd:INFO ] is_likely_dupes [True, False, False, False, False, False, False, False, False, False]
2697354 - 2023-08-22 08:22:47.713 [dd:INFO ] is_likely_dupe[0] - duplicate
2697354 - 2023-08-22 08:22:47.723 [dd:INFO ] top_reference_match_type_string ['OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI', 'OpenAPI']
2697354 - 2023-08-22 08:22:47.744 [dd:INFO ] rareness_scores_table:
                                          image_hash  ... match_type
0  9b0fab64217fd415a18e5e3318c35b8713e9e95a7dca1b...  ...    OpenAPI
1  2cc7506e4df3c3753373b930ba935419607e9abc1f809a...  ...    OpenAPI
2  472ad80a550b703e4141604e9ad0cb6bdb49e4d4fe0c17...  ...    OpenAPI
3  df06f4e564692c571e3a0b2bb212a755ee0b0131dad8d6...  ...    OpenAPI
